City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,belmonte,-15.8631,-38.8828,23.71,87,98,6.64,BR,1723390078
1,portland,45.5234,-122.6762,18.46,83,100,3.09,US,1723390079
2,thompson,55.7435,-97.8558,21.09,60,0,1.03,CA,1723390080
3,askoy,60.4092,5.226,15.16,67,40,4.63,NO,1723390082
4,kingston,17.997,-76.7936,33.42,66,20,2.57,JM,1723390083
5,turbat,26.0023,63.044,30.97,63,11,6.79,PK,1723390085
6,waitangi,-43.9535,-176.5597,8.79,86,11,1.79,NZ,1723390086
7,jamestown,42.097,-79.2353,18.8,82,40,4.63,US,1723390057
8,dudinka,69.4058,86.1778,17.2,45,85,8.8,RU,1723390088
9,yellowknife,62.456,-114.3525,20.23,82,40,3.6,CA,1723390089
10,port mathurin,-19.6833,63.4167,22.17,74,68,11.14,MU,1723390090
11,grytviken,-54.2811,-36.5092,-9.76,57,19,1.02,GS,1723390091
12,solnechnyy,50.7214,136.6319,15.74,93,100,1.17,RU,1723390092
13,nuku'alofa,-21.1333,-175.2,17.19,88,20,3.09,TO,1723390093
14,edinburgh of the seven seas,-37.0676,-12.3116,14.99,92,100,13.87,SH,1723389915
15,wailua homesteads,22.0669,-159.378,25.44,89,75,7.2,US,1723390095
16,adamstown,-25.066,-130.1015,18.14,65,15,8.83,PN,1723390096
17,anadyr,64.75,177.4833,6.28,75,0,12.0,RU,1723390097
18,hermanus,-34.4187,19.2345,13.21,79,100,7.83,ZA,1723390098
19,citra,34.7965,-96.3764,21.41,97,100,4.17,US,1723390099
20,puerto natales,-51.7236,-72.4875,5.25,75,0,1.54,CL,1723390101
21,la serena,-29.9078,-71.2542,15.99,100,75,4.63,CL,1723390088
22,port lincoln,-34.7333,135.8667,13.46,63,0,4.38,AU,1723390103
23,lorengau,-2.0226,147.2712,26.94,81,100,2.14,PG,1723390104
24,georgetown,5.4112,100.3354,26.96,78,40,2.06,MY,1723389834
25,labrador city,52.9463,-66.9114,16.95,77,75,0.0,CA,1723390106
26,lazaro cardenas,17.9583,-102.2,26.58,79,99,0.38,MX,1723389984
27,sittwe,20.15,92.9,27.9,86,99,1.41,MM,1723390108
28,hawaiian paradise park,19.5933,-154.9731,21.73,99,75,2.57,US,1723390109
29,badger,64.8,-147.5333,10.93,86,100,0.0,US,1723390110
30,plyeshchanitsy,54.4222,27.8331,18.42,61,1,6.21,BY,1723390111
31,lompoc,34.6391,-120.4579,13.4,100,0,2.06,US,1723390112
32,east london,-33.0153,27.9116,17.52,72,75,4.63,ZA,1723390113
33,happy valley-goose bay,53.3168,-60.3315,22.17,56,20,2.06,CA,1723390114
34,fale old settlement,-9.3852,-171.2468,27.99,72,16,8.03,TK,1723390115
35,ribeira grande,38.5167,-28.7,26.22,53,40,7.72,PT,1723390116
36,tiksi,71.6872,128.8694,0.3,99,100,4.95,RU,1723390117
37,bilibino,68.0546,166.4372,3.48,99,100,3.69,RU,1723390118
38,flin flon,54.7682,-101.865,20.91,64,100,1.54,CA,1723390120
39,yeniseysk,58.4497,92.1703,13.27,95,93,3.05,RU,1723390121
40,margaret river,-33.95,115.0667,15.5,72,24,10.63,AU,1723390123
41,syktyvkar,61.6764,50.8099,18.85,63,40,2.0,RU,1723390124
42,antsiranana,-12.2787,49.2917,25.42,65,40,5.14,MG,1723390125
43,persianovka,47.5297,39.4183,33.1,22,3,5.17,RU,1723390126
44,remire-montjoly,4.9167,-52.2667,32.02,66,75,2.06,GF,1723390084
45,port-aux-francais,-49.35,70.2167,4.46,86,62,9.93,TF,1723390128
46,taoudenni,22.6783,-3.9836,45.98,6,0,4.03,ML,1723390129
47,fort irwin,35.2627,-116.6848,30.74,16,0,2.57,US,1723390130
48,bethel,41.3712,-73.414,25.89,58,100,0.45,US,1723390131
49,albany,42.6001,-73.9662,23.52,66,69,2.44,US,1723389879
50,khovd,48.0056,91.6419,23.08,28,81,1.91,MN,1723390133
51,blackmans bay,-43.0167,147.3167,8.62,87,20,1.34,AU,1723390134
52,la'ie,21.6477,-157.9253,25.06,82,9,3.13,US,1723390135
53,cheboksary,56.1322,47.2519,19.33,82,20,4.0,RU,1723390136
54,ilhabela,-23.7781,-45.3581,19.06,50,18,2.09,BR,1723390138
55,kununurra,-15.7667,128.7333,15.99,67,92,1.54,AU,1723390139
56,marmaris,36.855,28.2742,31.96,42,0,2.77,TR,1723390140
57,tazovsky,67.4667,78.7,12.93,68,100,3.76,RU,1723390141
58,olonkinbyen,70.9221,-8.7187,2.81,96,83,7.53,SJ,1723390142
59,hovd,48.0056,91.6419,23.08,28,81,1.91,MN,1723390143
60,tocopilla,-22.092,-70.1979,18.97,63,100,4.34,CL,1723390114
61,prince george,53.9166,-122.753,14.69,82,0,1.54,CA,1723389890
62,west island,-12.1568,96.8225,26.99,74,20,5.14,CC,1723390146
63,vernon,50.2581,-119.2691,20.25,54,70,3.09,CA,1723390147
64,iskateley,67.6803,53.1512,18.2,62,63,3.26,RU,1723390148
65,simplicio mendes,-7.8539,-41.9103,37.98,20,10,1.65,BR,1723390150
66,crane,31.3974,-102.3501,28.88,51,1,8.26,US,1723390151
67,camana,-16.6228,-72.7111,16.93,76,78,4.1,PE,1723390152
68,longyearbyen,78.2186,15.6401,18.91,48,0,6.17,SJ,1723390154
69,punta arenas,-53.15,-70.9167,5.06,87,0,5.14,CL,1723390155
70,utrik,11.2278,169.8474,28.23,77,99,7.6,MH,1723390156
71,port elizabeth,-33.918,25.5701,16.16,75,20,12.86,ZA,1723390157
72,whitehorse,60.7161,-135.0538,12.43,54,100,4.63,CA,1723389892
73,san antonio de pale,-1.4014,5.6325,23.14,85,26,3.83,GQ,1723390159
74,klyuchi,52.2667,79.1667,14.91,56,57,1.76,RU,1723390160
75,sitka,57.0531,-135.33,11.94,76,20,2.57,US,1723390161
76,aktau,43.65,51.2,26.84,58,100,7.31,KZ,1723390162
77,invercargill,-46.4,168.35,9.45,85,83,5.36,NZ,1723390163
78,kristiansund,63.1115,7.732,12.85,82,75,11.32,NO,1723390164
79,iqaluit,63.7506,-68.5145,12.85,62,20,7.2,CA,1723390165
80,mount gambier,-37.8333,140.7667,8.1,77,42,3.39,AU,1723390166
81,pachperwa,27.5167,82.65,27.37,90,100,2.95,IN,1723390167
82,manakara,-22.1333,48.0167,22.43,76,9,5.59,MG,1723390168
83,college,64.8569,-147.8028,10.97,83,100,0.0,US,1723390169
84,kailua-kona,19.6406,-155.9956,23.98,81,0,2.57,US,1723390170
85,minas de marcona,-15.2119,-75.1103,13.28,68,88,6.09,PE,1723390171
86,laguna,38.421,-121.4238,19.56,71,0,1.54,US,1723390173
87,carnarvon,-24.8667,113.6333,19.91,84,10,3.94,AU,1723390174
88,pervomayskoye,43.919,46.7102,31.7,30,88,6.99,RU,1723390175
89,coahuayana de hidalgo,18.7,-103.6583,28.35,67,99,0.44,MX,1723390176
90,muscatine,41.4667,-91.1335,22.08,47,0,1.54,US,1723390177
91,sarikei,2.1167,111.5167,23.35,100,100,1.05,MY,1723390178
92,sinabang,2.4803,96.3801,24.5,89,100,2.27,ID,1723390179
93,stanley,54.868,-1.6985,21.4,62,0,4.63,GB,1723390180
94,farafangana,-22.8167,47.8333,22.49,76,25,6.06,MG,1723390181
95,nar'yan-mar,67.6713,53.087,18.43,61,61,3.29,RU,1723390182
96,bredasdorp,-34.5322,20.0403,12.62,78,100,7.86,ZA,1723390183
97,papatowai,-46.5619,169.4708,9.2,87,97,7.75,NZ,1723390184
98,kodiak,57.79,-152.4072,10.73,93,40,2.57,US,1723390186
99,susuman,62.7833,148.1667,10.56,89,98,1.38,RU,1723390187
100,val-d'or,48.1002,-77.7828,16.05,82,100,3.09,CA,1723390188
101,avarua,-21.2078,-159.775,16.03,88,20,1.54,CK,1723390189
102,tarawa,1.419,172.984,29.05,74,20,2.57,KI,1723390191
103,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,100,20,2.0,RU,1723390192
104,nemuro,43.3236,145.575,15.74,99,100,3.7,JP,1723390193
105,novyy urengoy,66.0833,76.6333,12.4,92,100,3.77,RU,1723390194
106,hamilton,39.1834,-84.5333,23.76,54,20,4.63,US,1723390195
107,colonia,50.9333,6.95,31.09,34,0,2.06,DE,1723390196
108,alice springs,-23.7,133.8833,7.75,61,0,2.06,AU,1723390197
109,wuxi,31.5689,120.2886,27.72,87,100,1.47,CN,1723390129
110,port macquarie,-31.4333,152.9167,13.93,98,70,0.89,AU,1723390199
111,huarmey,-10.0681,-78.1522,18.87,73,59,3.31,PE,1723390200
112,tolanaro,-25.0319,46.9987,23.04,78,0,9.77,MG,1723390201
113,polyarnyy,69.1989,33.4478,18.13,57,63,6.55,RU,1723390202
114,acapulco de juarez,16.8634,-99.8901,30.9,70,40,0.0,MX,1723389983
115,kuruman,-27.4524,23.4325,15.78,16,40,5.5,ZA,1723390204
116,san patricio,28.017,-97.5169,32.86,49,64,2.35,US,1723390205
117,faya-largeau,17.9257,19.1043,35.42,39,80,3.63,TD,1723390206
118,beira,-19.8436,34.8389,26.05,78,0,4.63,MZ,1723390207
119,pioner,55.3166,85.9508,16.69,88,0,3.0,RU,1723390208
120,al jawf,29.5,38.75,34.66,7,0,5.37,SA,1723390210
121,porto novo,6.4965,2.6036,27.8,66,89,5.41,BJ,1723390211
122,ust-nera,64.5667,143.2,14.84,65,97,2.85,RU,1723390212
123,sarykemer,43.0,71.5,25.76,27,14,3.97,KZ,1723390213
124,nicoya,10.1483,-85.452,28.36,75,74,1.74,CR,1723389984
125,shingu,33.7333,135.9833,25.7,82,95,2.16,JP,1723390215
126,masinloc,15.5333,120.05,21.23,93,52,1.61,PH,1723390216
127,qaqortoq,60.7167,-46.0333,7.16,87,100,6.12,GL,1723390217
128,kimberley,-28.7323,24.7623,20.83,43,0,5.14,ZA,1723390218
129,labytnangi,66.6572,66.4183,16.67,54,100,6.13,RU,1723390219
130,matara,5.9485,80.5353,26.11,87,98,4.17,LK,1723390220
131,broken hill,-31.95,141.4333,12.56,67,0,4.14,AU,1723390221
132,sisimiut,66.9395,-53.6735,7.96,78,99,1.84,GL,1723390222
133,bengkulu,-3.8004,102.2655,24.71,93,95,3.55,ID,1723390223
134,jutai,-5.1833,-68.9,31.97,38,83,1.56,BR,1723390225
135,abu jibeha,11.4562,31.2285,24.52,86,100,1.65,SD,1723390226
136,mangalia,43.8,28.5833,26.66,62,0,3.92,RO,1723390227
137,alofi,-19.0595,-169.9187,14.94,88,78,1.03,NU,1723390228
138,santa ana de yacuma,-13.75,-65.4333,24.97,33,16,3.09,BO,1723390229
139,kenai,60.5544,-151.2583,10.08,99,100,3.09,US,1723390230
140,tofol,5.3248,163.0078,28.01,75,46,2.78,FM,1723390231
141,qarqaraly,49.4058,75.4742,15.37,53,100,2.3,KZ,1723390232
142,kruisfontein,-34.0033,24.7314,12.92,66,70,9.15,ZA,1723390233
143,udachny,66.4167,112.4,9.98,70,100,0.67,RU,1723390234
144,shuangjiang,26.1547,109.7138,23.09,98,100,0.74,CN,1723390235
145,al ain city,24.1917,55.7606,42.79,23,0,3.09,AE,1723390236
146,bay roberts,47.5999,-53.2648,17.86,95,98,1.34,CA,1723390237
147,talakan,50.3167,130.3667,16.95,97,100,2.54,RU,1723390238
148,camapua,-19.5314,-54.0439,25.45,10,4,2.21,BR,1723390239
149,karratha,-20.7377,116.8463,21.77,59,0,3.52,AU,1723390241
150,ilulissat,69.2167,-51.1,7.01,87,40,4.63,GL,1723390242
151,rikaze,29.25,88.8833,15.29,60,81,1.49,CN,1723390243
152,kete krachi,7.7939,-0.0498,27.45,71,79,4.2,GH,1723390244
153,yagoua,10.3411,15.2329,27.78,77,98,2.51,CM,1723390245
154,macheng,31.1783,115.0319,26.74,66,79,1.2,CN,1723390246
155,riohacha,11.5444,-72.9072,33.06,70,20,1.54,CO,1723390247
156,arti,56.4234,58.5328,10.89,86,76,3.12,RU,1723390248
157,saudarkrokur,65.7461,-19.6394,11.61,73,84,2.49,IS,1723390249
158,teguise,29.0605,-13.564,26.12,54,20,8.23,ES,1723390250
159,taksimo,56.3444,114.8794,19.84,61,47,0.56,RU,1723390251
160,vadso,70.0744,29.7487,16.09,77,40,7.72,NO,1723390252
161,kuanda,56.3161,116.0806,21.58,52,72,1.37,RU,1723390253
162,marsciano,42.9059,12.3359,39.65,25,80,1.34,IT,1723390254
163,hassi messaoud,31.6804,6.0729,40.92,12,0,3.6,DZ,1723390255
164,ust'-ilimsk,58.0006,102.6619,17.99,97,14,2.57,RU,1723390257
165,charters towers,-20.1,146.2667,15.22,93,96,5.78,AU,1723390258
166,uturoa,-16.7333,-151.4333,24.49,82,95,5.0,PF,1723390259
167,kapa'a,22.0752,-159.319,26.18,84,75,7.2,US,1723390260
168,klaksvik,62.2266,-6.589,11.68,86,100,2.7,FO,1723390261
169,buturlino,55.5667,44.8974,15.96,91,100,2.61,RU,1723390262
170,pandan,14.0453,124.1694,27.24,87,78,3.37,PH,1723390263
171,kidal,18.4411,1.4078,36.94,30,58,3.55,ML,1723390264
172,launceston,-41.45,147.1667,9.8,93,100,3.6,AU,1723390265
173,geraldton,-28.7667,114.6,14.23,82,13,3.6,AU,1723389975
174,ancud,-41.8697,-73.8203,8.89,75,64,2.04,CL,1723390268
175,yelizovo,53.1873,158.3805,8.08,100,20,2.0,RU,1723390261
176,berezovyy,51.6667,135.7,16.39,99,100,1.13,RU,1723390270
177,aykhal,66.0,111.5,6.43,85,78,1.11,RU,1723390272
178,karyes,37.3,22.5,24.95,36,0,7.64,GR,1723390273
179,tura,25.5198,90.2201,24.72,95,85,2.35,IN,1723390274
180,hadibu,12.65,54.0333,26.33,77,95,6.61,YE,1723390275
181,cabo san lucas,22.8909,-109.9124,31.53,76,40,4.12,MX,1723390276
182,petrovsk-zabaykal'skiy,51.273,108.843,17.94,71,0,0.92,RU,1723390277
183,moree,-29.4667,149.85,12.35,74,81,3.23,AU,1723390278
184,sinop,41.7711,34.8709,21.7,62,0,2.06,TR,1723390279
185,hithadhoo,-0.6,73.0833,28.33,74,72,6.15,MV,1723390280
186,am timan,11.0297,20.2827,22.93,93,100,0.78,TD,1723390281
187,yerofey pavlovich,53.9667,121.9667,13.81,89,0,1.52,RU,1723390282
188,imbituba,-28.24,-48.6703,16.3,54,0,3.39,BR,1723390283
189,port alfred,-33.5906,26.891,16.77,78,63,4.02,ZA,1723390284
190,puerto ayora,-0.7393,-90.3518,20.86,90,51,2.68,EC,1723390285
191,galle,6.0367,80.217,26.53,84,100,3.94,LK,1723390286
192,tweed heads,-28.1817,153.547,16.02,100,75,3.6,AU,1723390287
193,maceio,-9.6658,-35.7353,30.69,62,20,5.66,BR,1723390216
194,saucillo,28.0167,-105.2833,27.8,41,97,2.24,MX,1723390290
195,abdulino,53.7,53.6667,15.99,92,73,2.42,RU,1723390292
196,kenora,49.8167,-94.4337,20.54,68,20,3.09,CA,1723390293
197,jasper,37.2001,-94.3502,22.03,73,100,2.06,US,1723390295
198,enewetak,11.3474,162.3373,28.75,76,81,7.46,MH,1723390296
199,kupang,-10.1667,123.5833,26.32,69,8,3.6,ID,1723390297
200,ushuaia,-54.8,-68.3,1.81,80,0,0.51,AR,1723390142
201,juquitiba,-23.9317,-47.0683,20.27,34,72,2.29,BR,1723390299
202,taroa,8.7058,171.2275,28.1,77,100,4.71,MH,1723390301
203,caleta de carquin,-11.0925,-77.6267,18.55,70,68,4.31,PE,1723390302
204,saldanha,-33.0117,17.9442,13.71,81,82,4.44,ZA,1723390305
205,city of balikpapan,-1.242,116.8942,25.76,82,16,3.23,ID,1723390306
206,talnakh,69.4865,88.3972,16.93,51,88,3.53,RU,1723390307
207,bridgewater,44.3835,-64.5155,26.73,64,3,5.14,CA,1723390308
208,afaahiti,-17.75,-149.2833,23.39,85,93,5.05,PF,1723390309
209,galappo,-4.2667,35.85,22.35,31,7,2.51,TZ,1723390310
210,cestos city,5.46,-9.5828,26.41,76,89,5.59,LR,1723390311
211,wakkanai,45.4094,141.6739,16.94,91,100,10.68,JP,1723390312
212,zouerate,22.7187,-12.4521,44.12,8,25,6.43,MR,1723390313
213,daru,-9.0763,143.2092,24.37,91,47,4.66,PG,1723390314
214,haiku-pauwela,20.9219,-156.3051,21.2,80,0,2.57,US,1723390315
215,buchanan,5.8808,-10.0467,26.66,74,75,5.4,LR,1723390316
216,queenstown,-31.8976,26.8753,13.91,47,49,7.55,ZA,1723390317
217,kirakira,-10.4544,161.9205,25.17,88,100,4.91,SB,1723390321
218,nago,26.5881,127.9761,27.57,83,51,1.74,JP,1723390322
219,worthington,40.0931,-83.018,23.3,55,0,5.66,US,1723390234
220,guerrero negro,27.9769,-114.0611,25.92,53,2,2.44,MX,1723390325
221,bikenibeu village,1.3673,173.1241,28.98,74,20,2.57,KI,1723390326
222,barah,13.7,30.3667,33.04,45,100,3.62,SD,1723390327
223,robore,-18.3333,-59.75,24.38,26,35,1.11,BO,1723390328
224,atafu village,-8.5421,-172.5159,28.3,74,23,8.69,TK,1723390329
225,saint-francois,46.4154,3.9054,34.69,44,0,4.12,FR,1723390330
226,mount isa,-20.7333,139.5,16.87,45,2,4.63,AU,1723390331
227,la passe,45.5549,-0.8967,38.1,20,0,2.86,FR,1723390332
228,copala,16.65,-98.9833,29.23,69,99,2.46,MX,1723390333
229,sao felix do xingu,-6.6447,-51.995,38.66,21,4,0.4,BR,1723390334
230,luang namtha,20.9497,101.4011,23.49,98,100,0.56,LA,1723390336
231,kayes,14.0,-11.0,29.67,67,78,0.92,ML,1723390337
232,oyotun,-6.8519,-79.3036,26.67,53,33,3.36,PE,1723390338
233,west end,26.6833,-78.9667,28.68,75,4,2.86,BS,1723390339
234,san luis de la loma,17.2706,-100.8939,29.77,67,70,1.28,MX,1723390340
235,sarwar,26.0667,75.0,25.96,89,100,3.0,IN,1723390341
236,bullsbrook,-31.6667,116.0,13.03,82,75,4.63,AU,1723390342
237,makushino,55.2103,67.2442,13.74,59,53,2.14,RU,1723390343
238,pudasjarvi,65.3833,26.9167,16.62,80,100,1.39,FI,1723390344
239,bamboo flat,11.7,92.7167,27.27,82,70,3.27,IN,1723390345
240,uglegorsk,49.0833,142.0333,14.06,80,100,2.11,RU,1723390346
241,kone,-21.0595,164.8658,19.8,86,100,2.04,NC,1723390347
242,segovia,41.1667,-4.0,34.88,14,29,7.24,ES,1723390348
243,newman,37.3138,-121.0208,27.26,28,99,1.33,US,1723390349
244,alakurtti,66.9672,30.3491,17.78,57,42,4.89,RU,1723390350
245,harnai,30.1005,67.9374,32.26,52,0,2.02,PK,1723390351
246,banda aceh,5.5577,95.3222,25.05,90,93,8.19,ID,1723390353
247,fortuna,40.5982,-124.1573,14.4,97,100,0.0,US,1723390355
248,castillos,-34.1667,-53.8333,14.12,49,6,6.95,UY,1723390356
249,lodwar,3.1191,35.5973,33.04,31,38,3.52,KE,1723390357
250,constantia,44.1833,28.65,26.72,62,0,4.24,RO,1723390348
251,vorgashor,67.5833,63.95,14.25,63,43,5.06,RU,1723390360
252,shawano,44.7822,-88.609,21.99,60,0,3.6,US,1723390332
253,glendive,47.1053,-104.7125,18.79,55,100,5.14,US,1723390362
254,kapuskasing,49.4169,-82.4331,12.05,100,100,2.57,CA,1723390363
255,lihue,21.9789,-159.3672,25.77,81,75,7.2,US,1723390364
256,petauke,-14.2426,31.3253,24.81,19,0,1.76,ZM,1723390365
257,longboat key,27.4125,-82.659,33.33,77,0,2.57,US,1723390366
258,nadi,-17.8,177.4167,20.0,73,20,4.12,FJ,1723390297
259,kharp,66.8014,65.8081,15.87,58,98,4.54,RU,1723390368
260,touros,-5.1989,-35.4608,28.4,63,58,5.98,BR,1723390275
261,puerto baquerizo moreno,-0.9,-89.6,21.55,78,75,2.06,EC,1723390370
262,gandajika,-6.75,23.95,33.58,13,52,0.42,CD,1723390371
263,cruz bay,18.3313,-64.7937,30.44,70,20,7.72,VI,1723390372
264,sebezh,56.2955,28.4654,15.35,85,95,4.99,RU,1723390374
265,taveta,-3.3963,37.6736,24.77,51,88,5.42,KE,1723390375
266,dryden,49.7833,-92.7503,19.16,72,0,1.54,CA,1723390376
267,berdigestyakh,62.0989,126.6992,12.47,66,40,2.63,RU,1723390377
268,satun,6.8333,100.0,24.46,97,100,1.48,TH,1723390378
269,tchibanga,-2.85,11.0333,25.57,69,100,2.92,GA,1723390379
270,kerikeri,-35.2268,173.9474,8.57,89,29,1.84,NZ,1723390380
271,fort bragg,35.139,-79.006,30.38,77,20,1.54,US,1723390381
272,neietsu,37.1845,128.4682,23.4,96,0,0.96,KR,1723390382
273,namibe,-15.1961,12.1522,20.3,83,3,6.41,AO,1723390384
274,kendari,-3.945,122.4989,22.67,91,30,1.23,ID,1723390132
275,howard springs,-12.497,131.047,19.43,88,57,1.27,AU,1723390386
276,lady frere,-31.7031,27.2329,14.67,47,46,5.83,ZA,1723390387
277,isafjordur,66.0755,-23.124,11.02,76,100,4.12,IS,1723390388
278,manfalut,27.3104,30.97,39.22,15,3,6.45,EG,1723390390
279,uyuni,-20.4597,-66.825,7.05,9,98,3.59,BO,1723390391
280,cova figueira,14.8905,-24.2934,19.54,85,79,1.52,CV,1723390392
281,north battleford,52.7834,-108.2847,18.05,55,0,3.09,CA,1723390393
